horas_estudo_semanal,frequencia_aulas,nota_anterior,participacao_atividades,horas_sono,nivel_estresse,apoio_familiar,acesso_internet,turno,transporte_tempo,nota_final
38,64.16987864207238,9.59620772771235,1,6.8084143254057405,7,2,1,Tarde,103,10.0
28,93.61758527921691,8.486898737373718,7,6.797796477638913,9,4,1,Tarde,104,10.0
14,96.42744793022852,5.483889521798233,12,8.563453854731694,1,4,1,Manhã,106,10.0
7,64.91243127382936,5.884916511839402,9,4.926953224029555,8,2,1,Manhã,106,8.90032566828412
20,69.43624138380325,6.847312306032471,7,6.9235921246003045,8,2,1,Noite,118,10.0
38,66.6208204146916,8.813741194833879,3,6.579911284726358,6,2,1,Tarde,94,10.0
18,67.45283517976483,3.4809898276278743,14,7.581464143279937,4,4,1,Manhã,79,10.0
22,93.49963156009969,5.970078201194217,0,9.997346219502631,3,2,1,Noite,105,10.0
10,73.28585650619756,3.5783236442148807,10,8.616693364492281,3,1,1,Noite,55,10.0
10,72.45777056182564,6.6026031060145804,6,6.387194218104563,6,4,1,Noite,43,10.0
23,69.0958248350845,9.292305768043647,16,8.965318313644282,8,1,1,Noite,56,10.0
35,84.31577575177035,8.477394471947566,19,5.0242501798748815,7,3,1,Noite,5,10.0
39,75.17222793542196,4.5948969228017695,17,4.182782117853761,1,4,0,Tarde,91,10.0
23,89.76998607373156,9.831935947191546,11,5.2266902347856385,6,3,1,Noite,31,10.0
2,68.2231923350255,7.671452786324998,8,6.042469336685558,7,2,1,Tarde,107,8.969099234542286
21,91.51159554857969,3.0729938957818215,4,7.063484544757359,7,2,1,Manhã,73,10.0
1,84.14886126920555,4.787894392796536,9,7.690774843247199,9,5,0,Noite,113,7.709469632336919
23,64.5706920022275,4.824993099439416,3,9.46363430328653,10,2,1,Manhã,17,10.0
29,76.5801833681451,3.4847801440010198,4,7.059124057302746,5,3,1,Tarde,67,10.0
37,94.54072562451827,9.718785626531503,9,7.007653867754376,1,2,1,Tarde,72,10.0
1,96.9184092719394,6.3477870620314665,10,4.301458058937893,2,4,1,Manhã,6,10.0
20,78.62800489275253,9.270702181603173,9,4.209469315937342,4,2,1,Noite,113,10.0
32,79.23347912356294,5.255508524112399,7,7.306959771498232,5,5,0,Noite,7,10.0
11,96.73818899757205,3.87663499302979,1,6.6290716794900675,9,2,0,Manhã,63,9.812950152612554
21,83.48272896546268,6.320352769343497,7,9.035082369881792,1,3,1,Manhã,106,10.0
24,61.31386680973753,3.7976964430002202,15,4.964077508271071,3,3,0,Manhã,6,10.0
26,96.50997851516516,6.40210852084278,4,4.149829972702298,5,2,1,Noite,40,10.0
27,69.92905771028607,9.442080268535854,2,6.694232607580755,3,3,1,Noite,39,10.0
15,83.1052781636619,6.6453769928394895,11,5.424871340513545,4,3,1,Noite,2,10.0
14,66.62053269711895,7.315498088265584,12,4.297686240033025,3,5,0,Manhã,16,10.0
2,61.3551664098638,4.096469058816658,12,8.347589721085773,4,4,1,Noite,65,10.0
36,72.4589268453103,3.3061493811597864,9,4.669557999743485,1,5,1,Tarde,78,10.0
6,91.2198283018435,3.775655735258649,3,7.64991700004663,8,1,1,Manhã,109,8.903482230321126
20,71.10348690517672,7.18972102979056,8,5.686298501001335,4,5,0,Noite,92,10.0
8,68.80388856324389,3.665081892946133,1,5.040976302130132,7,2,1,Manhã,113,6.349104089022715
38,68.50723137364905,5.6319502295891795,18,6.278509137515905,2,4,1,Tarde,111,10.0
17,80.60694729627251,6.850643583207092,0,8.808674657337722,2,2,1,Tarde,51,10.0
3,99.02165262731026,5.720569590408929,6,6.352561461427436,6,1,1,Manhã,21,10.0
24,78.35955952068052,4.14578661025711,16,8.504617895266335,2,4,1,Manhã,3,10.0
13,82.29221475560192,4.916539152598745,2,4.752917780794904,6,3,1,Tarde,115,10.0
8,94.42528071562936,9.49822272994004,19,8.636628517990474,2,5,1,Manhã,5,10.0
25,81.40278875734634,7.731875929104488,19,5.421599949439892,4,2,1,Tarde,37,10.0
1,67.37851485675424,6.472334870759206,2,8.064358779333237,7,1,1,Tarde,25,9.7803250915708
19,71.98383647065909,3.0890042299082547,2,7.394689329045978,8,3,0,Noite,10,8.202951019205614
27,72.39747705074444,9.946907803426292,16,9.574868303270124,3,5,0,Manhã,89,10.0
